Day,Hour,Price,Occupancy_R1,Occupancy_R2,Temp_Room1,Temp_Room2,Power_Heater1,Power_Heater2,Ventilation_On,Humidity
44,9,6.8120748111117635,26.72436210725757,27.128100349303963,18.0,18.0,0.0,0.0,1,75.80417788360208
45,0,4.706471405544279,30.254637820087137,24.15019091140085,21.0,21.0,0.0,0.0,0,40.0
45,1,4.322788377059762,29.105258078665106,23.229529498161916,19.205092756401744,19.08300381822802,0.4492698188818487,0.5301577090397949,0,49.79286917166784
45,2,3.563578461605607,31.93629455773724,24.92928077249275,18.0,18.0,1.2539792071577374,1.394119482862628,0,59.21313093549671
45,3,3.5401861496586355,37.20700033061553,26.404993550129674,18.0,18.0,0.9631548950752027,1.179195030684923,0,69.4489344949381
45,4,3.914533397439822,36.858000764071846,30.0,18.0,18.0,1.5201348864060797,1.6572949016875143,1,80.89909339347224
45,5,3.042716073903034,37.621970934205024,30.0,18.0,18.0,1.4475605813158978,1.5999999999999965,1,77.93353353100517
45,6,2.153209009614372,34.784821040522374,30.0,18.0,18.0,1.5615984808770698,1.6572949016875143,1,75.10548829916208
45,7,1.7957900248533507,36.39342691166532,29.601594349489062,18.0,18.0,1.6794263634542084,1.8152630146977344,1,71.7667560864561
45,8,2.6657300580809933,35.31991162187953,25.353395831005386,18.0,18.0,1.1863068658748936,1.385637181692374,0,68.6458599134639
45,9,3.696941637783584,36.72338618582199,29.43083147886633,18.0,18.0,0.0,0.0,1,79.56705525498317
46,0,5.635608556225983,29.4495500706672,18.6187221624415,21.0,21.0,0.0,0.0,0,40.0
46,1,5.831586942675515,36.822589690922285,20.557705480888096,19.188991001413346,18.97237444324883,0.3661313381207343,0.6264440548720671,0,48.652289001959566
46,2,6.267322567,33.221464617825134,29.178521320207217,18.0,18.0,1.228275805955981,1.309134671908339,0,58.98074213288544
46,3,6.462576782285655,32.46862777867955,29.89270305721302,18.0,18.0,1.7579223461139222,1.8094408405432532,1,70.21273960173126
46,4,5.687057486757116,33.87532048638328,25.828915927868483,18.0,18.0,1.5797884919598495,1.7407165831301477,1,66.43777915219192
46,5,4.504129683,32.01583273682822,21.586895710770563,18.0,18.0,1.5596833452634336,1.7682620857845883,1,62.184541706757244
46,6,3.504313734429956,32.298626710154295,24.728953953020262,18.0,18.0,0.9113223674844306,1.062715822627112,0,56.83303282732503
46,7,1.610558178501727,31.330755415449815,22.193761997825852,18.0,18.0,1.7806797933785177,1.963419661730999,1,67.09799734669645
46,8,0.8803954859311962,30.691949893423914,23.388582226988508,18.0,18.0,1.9788661004440051,2.1249334537727123,1,61.73241048108606
46,9,1.3324966809582428,30.93333909823095,21.147673573771556,18.0,18.0,0.0,0.0,1,56.466906262760304
47,0,2.378815055016228,29.243793583307443,15.376662681205799,21.0,21.0,3.0,3.0,0,40.0
47,1,1.6999933044528066,32.835549464245176,15.444266172570392,22.18487587166615,21.907533253624116,3.0,3.0,0,48.031682127612385
47,2,2.505234705916943,32.53824128736074,21.16281306378475,23.213988604646737,22.949365724225846,0.0,3.0,0,56.722048942239184
47,3,2.8997936882251882,34.68624269827398,24.072712850098593,21.29187574336426,24.14375404301901,0.0,0.0,0,66.38823872544538
47,4,3.6651971160293106,32.15734210240793,25.3436298590382,21.66024510109865,20.59241101423871,0.0,0.0,1,76.96485072415244
47,5,3.8318022905347595,33.09834007672874,27.11505785504288,19.039372079233463,19.22344806042405,0.49215273844095364,0.6670411772318481,1,72.31502567721274
47,6,4.145542206926265,29.907189280175064,24.682111768389365,18.0,18.0,1.6591511160840149,1.7636526663197287,1,68.15343730493164
47,7,4.256385115332762,32.179978856086194,26.16233983426476,18.0,18.0,1.7636953245657914,1.8840481050022184,1,62.97951149367324
47,8,4.491674244651945,33.283976898865824,26.534616636602195,18.0,18.0,1.2270255603351679,1.3620127655804382,0,58.48112885793641
47,9,4.898343423,35.49116408095021,26.058873106509072,18.0,18.0,0.0,0.0,0,69.24847569432066
48,0,6.6251186068522285,32.077185826254336,16.38042125620044,21.0,21.0,0.0,0.0,0,40.0
48,1,5.5964268643967054,37.868272213754224,26.390361118457037,19.241543716525086,18.92760842512401,0.3563114840054702,0.4916891184910881,0,48.72236927484186
48,2,5.965579643828574,33.97693430189244,29.168702381920358,18.0,18.0,1.2131664122746315,1.309331050674075,0,60.288923274639885
48,3,5.175895917,34.14562607144157,27.576524207597906,17.999999999999996,18.0,3.0,1.8557644175355605,1,71.65513787772619
48,4,5.178223382386878,34.93756666663909,30.0,19.27561761974132,18.0,3.0,0.8919243298427233,1,67.7651249279533
48,5,4.6659872244714125,35.346998739268926,29.059139345310214,19.824141717567663,18.0,3.0,0.5243321825531986,1,64.45388692794833
48,6,4.243618137237089,35.834917507822496,30.0,20.05418249005568,18.0,3.0,0.0,0,61.04699178317257
48,7,4.488369370698809,33.11499719058823,26.257400400444176,20.775658195485637,18.275214592345893,3.0,0.13418759868347863,1,72.89727693458062
48,8,4.351844173529709,28.860722601873697,23.61670080052735,20.252831256177476,18.0,3.0,0.76867232859545,1,68.58430850096644
48,9,3.690698153972646,27.77950435571081,28.906649087297435,19.66035873057823,18.0,3.0,0.0,1,63.03024471339863
49,0,3.9357267737288253,34.66788230859014,19.37149424433721,21.0,21.0,3.0,3.0,0,40.0
49,1,1.9630760674647807,36.929678490459324,22.945733629281232,22.293357646171803,21.987429884886744,3.0,3.0,0,49.727087779526926
49,2,0.9513528979715836,39.473976133722616,22.573178986876645,23.37635369628029,23.188453127442244,3.0,3.0,0,60.504661961080224
49,3,1.2111029122418622,38.858962312456505,26.206235624506657,24.6227524097114,24.341106637425895,3.0,3.0,1,71.6731498827881
49,4,2.080025175105979,38.25031634262834,25.74987897521464,25.161374049930572,24.992813247857228,0.0,3.0,1,68.38488551144147
49,5,3.409620565894609,35.37406590857813,27.9480865397465,22.851811588858563,25.652371082132287,0.0,0.0,1,64.9049206686532
49,6,4.182260846320386,34.310901451794976,30.0,22.554447444108504,21.565760008749756,0.0,0.0,0,61.302908109351634
49,7,4.249714388,32.88415438431264,29.574466436848137,20.634713365830788,20.845101567402516,0.0,0.0,1,72.87887037067473
49,8,4.513349779310955,33.0766905338719,27.370984138199717,18.74786313618948,18.618552916768675,1.3356805967170011,1.4110016588041994,1,69.12142211848368
49,9,4.3622085949912535,29.824741558096875,28.123010267815378,18.0,18.0,0.0,0.0,1,65.00200355945657
50,0,2.0654438238572403,29.218066717050583,15.959486398172444,21.0,21.0,3.0,3.0,0,40.0
50,1,1.1213478184492507,25.95947195458388,19.354745941338184,22.184361334341013,21.91918972796345,3.0,3.0,0,48.13195956074014
50,2,1.2371391513650158,27.759608177781093,18.98723469584954,23.083306577859567,23.030763539507923,3.0,3.0,0,56.288518782006115
50,3,0.5195271419991128,27.475923277652807,24.623455206870172,24.20593716230576,24.046252604172626,3.0,3.0,0,64.70295049925963
50,4,0.19590684814221732,33.40208461630324,18.420372428936545,25.331756275060844,25.32261228108513,3.0,3.0,1,74.08083862647376
50,5,0.33059919521511427,31.79031858007983,21.198416860881103,26.003841041807878,25.70694999625326,0.0,3.0,1,68.40888089461693
50,6,1.3399342346409417,32.62208216813495,22.58369258048766,23.461128681895918,26.33835796117833,3.0,0.0,1,62.9468532739899
50,7,2.3570083858961146,35.721868217105595,23.662147223824093,26.036500122950955,21.97256354741329,0.0,0.0,1,57.88389272874197
50,8,2.9697391503538735,30.769015885463187,28.861362077484664,21.101630627987856,22.079617180783526,0.0,0.0,0,53.57301550810931
50,9,3.507567589628352,31.56640683958232,30.0,20.100934716263254,19.769385674264978,0.0,0.0,0,64.30648354143992
51,0,3.015526451626599,30.64393802657934,20.32068332507236,21.0,21.0,3.0,3.0,0,40.0
51,1,0.8838697617781637,28.17188819807372,22.887931529498637,22.212878760531588,22.006413666501448,3.0,3.0,0,49.17363184329731
51,2,1.0028936449637966,28.18376723601623,21.472357575515527,23.188444493709333,23.144704888546872,3.0,3.0,0,58.36439939426033
51,3,0.8415571588216164,31.309247670390477,24.41453734166527,24.314326527648763,24.193220215987488,3.0,3.0,0,67.30250186033605
51,4,1.2252989073696512,30.14736027311659,25.19424432919215,25.529120139607414,25.427557826531295,3.0,3.0,1,77.33278316250609
51,5,1.6684211715292987,26.11876556017168,25.03695072654021,26.060923041575816,25.992329416620166,0.0,3.0,1,72.29427199092166
51,6,3.4611994257910537,27.268636475760243,27.254428218112764,23.536049873648277,26.534991664462346,0.0,0.0,1,66.5023009225298
51,7,4.843064963661915,24.35421606980689,27.692722066764397,23.06988778859958,22.16992108620241,0.0,0.0,1,61.316452567426936
51,8,5.062932254006196,23.811565536414122,25.58809121737903,20.102708408009946,20.439468538668244,0.0,0.0,0,55.68490143200977
51,9,4.513990604489599,28.930285498560963,25.4377553105658,18.678019858019727,18.612522332441536,0.0,0.0,0,64.57683964769254
52,0,5.487051280769098,26.97908180760525,21.787959214920374,21.0,21.0,0.0,0.0,0,40.0
52,1,5.474302849034235,29.081853463383997,27.195143522404095,19.139581636152105,19.03575918429841,0.49773802762012664,0.5043254908836161,0,48.77806738405461
52,2,5.031784312788423,27.508896327301755,29.081610432547564,18.0,18.0,1.3425271717664486,1.3110728896615313,0,58.90792684149646
52,3,4.887322591539923,32.88090113399442,26.11423079221399,18.0,18.0,1.0496768790076274,1.1850102858432336,0,69.09421805826933
52,4,4.724393558605451,37.35336772691018,23.303598669579866,18.0,18.0,1.510227547149313,1.7912229282959196,1,79.71334180498685
52,5,4.901636775385383,38.4289474623262,26.779516934406207,18.0,18.0,1.4314210507534746,1.6644096613118755,1,75.63159575635507
52,6,5.401596740240587,37.22669584772122,23.830833963879794,18.0,18.0,1.5127609847330916,1.780678222409918,1,72.3691193477669
52,7,5.221270872074358,39.692631638430626,27.198584138723422,18.0,18.0,1.6134422689189023,1.8633232189130453,1,68.35947471385508
52,8,4.516298223514285,38.709269118433106,29.08052743252425,18.0,18.0,1.118519715943819,1.3110945496619983,0,65.3998935537428
52,9,4.509493297809641,34.02417239083476,29.913870144888133,18.0,18.0,0.0,0.0,1,77.60205693291512
53,0,5.906667666199581,32.15040635947739,16.98588571567614,21.0,21.0,0.0,0.0,0,40.0
53,1,5.369467027425401,25.609719925201645,19.8071035046565,19.243008127189547,18.939717714313524,0.5937776330634712,0.6188428376115702,0,48.84453257352764
53,2,4.316539115878264,26.723253109882407,24.9203610661413,18.0,18.0,1.358240036114836,1.3942978769896577,0,57.019560790902105
53,3,3.4196748616774153,29.276966697170142,21.514125109134675,18.0,18.0,1.1217555677441133,1.277012399504823,0,66.31541134258637
53,4,3.473886534026832,29.953927949462642,23.526158302658114,18.0,18.0,1.658216342698264,1.7867717356343533,1,75.45780786772124
53,5,4.429651488424386,30.705517754344644,25.239202080017986,18.0,18.0,1.585889644913106,1.6952159583996398,1,70.08422339310297
53,6,4.424865992195785,27.313912374814652,29.01859254400765,18.0,18.0,1.7110166541912228,1.676923050807364,1,65.15427296328825
53,7,4.084651291384853,23.082586011808587,27.427945408712066,18.0,18.0,1.9456431814513415,1.8587359935132746,1,60.294123848676264
53,8,3.490175091142972,25.170508358217145,28.15567765974726,18.0,18.0,1.3892949311481395,1.3295915451175375,0,54.38601950436998
53,9,3.523134292033501,27.072438176812387,21.79110930978429,18.0,18.0,0.0,0.0,0,63.98473298760358
54,0,4.268166451987251,33.19546111629865,19.02161508290255,21.0,21.0,0.0,3.0,0,40.0
54,1,2.6890425279620382,32.133670381405466,23.139409657356428,19.263909222325974,21.980432301658052,3.0,3.0,0,49.39907371585622
54,2,1.325318237549589,29.539202552698423,23.493776521445675,22.36740045700825,21.372558318727645,3.0,3.0,0,59.34822812283336
54,3,1.2384585831093164,28.6836594235974,24.997611731569428,23.031834081080547,23.209378201939675,3.0,3.0,0,68.8941643561793
54,4,1.8116177258348232,29.255016938067122,25.61153196778081,24.5015554322724,24.374571242174106,3.0,3.0,1,78.55679316410934
54,5,2.9237073511853158,29.273499899953375,28.311117164254465,25.103014812060014,25.06824036968377,0.0,0.0,1,73.43277196716197
54,6,4.563930091897991,28.280102745977533,28.700815031131597,22.757318663427334,22.74850334142623,0.0,0.0,1,68.79800303871937
54,7,5.261695112380197,34.22146010594014,24.802517911012835,20.584604757115972,20.595663599419385,0.0,0.0,1,64.05456823859902
54,8,4.767790069613863,34.18081226281503,26.002581489234323,18.60991388721771,18.41821739062814,0.7751842525139843,0.8812399190087312,0,59.678884281650554
54,9,4.305114667275818,38.81687651056258,23.24276056061096,18.0,18.0,0.0,0.0,1,70.51189515701944
55,0,3.4418711599988705,28.997468520857502,17.531056450986682,21.0,21.0,3.0,3.0,0,40.0
55,1,2.330840189993881,25.11821322887552,16.196146319926427,22.17994937041715,21.950621129019734,3.0,3.0,0,48.375134494931956
55,2,1.3006965459673971,24.835295412096215,19.7889838822556,23.084016654802014,22.974373789042254,3.0,3.0,0,55.81171921371631
55,3,1.38163281,29.509372488704827,24.611919313867688,24.113830079795395,24.045796708926513,3.0,3.0,0,63.84408948669964
55,4,1.5805876784301445,30.70175814849115,20.68318090226213,25.344519597381105,25.26698054514503,3.0,3.0,1,73.5859220111627
55,5,1.6174846277171213,31.09262808722004,20.599473188342312,25.92028446758366,25.743174638329897,3.0,3.0,1,67.83521104029829
55,6,1.0482623972389682,28.064920590705103,26.298023861669762,26.443842685017437,26.287112535816014,0.0,0.0,1,62.13978926989951
55,7,2.483372396056511,30.928517329550584,29.986214925034698,23.80942383712143,23.821104947301144,0.0,0.0,1,56.92511927132699
55,8,3.4207754607158347,32.30456770133104,23.207171177468403,21.44676556442061,21.424415183276377,0.0,0.0,0,52.889771077152346
55,9,5.0167318122099065,32.43608916141074,24.374117408384425,19.842065035006144,19.666822218872163,0.0,0.0,0,62.881884075336245
56,0,7.728012001146649,26.619574452116698,15.038631154240514,21.0,21.0,0.0,0.0,0,40.0
56,1,9.114092392176241,27.628218140827848,17.6024603447272,19.132391489042334,18.900772623084812,0.6099597149323372,0.7409892110670953,0,47.498477009144295
56,2,9.658710879041282,29.44196293618293,19.391249638653612,18.0,18.0,1.3038658395888234,1.50488010553941,0,55.639999136544205
56,3,9.281501885279614,33.800510476306364,23.46342906125385,18.0,18.0,1.031284692161389,1.2380263204624384,0,64.42997740001478
56,4,8.427360631162706,29.177980080290972,24.37551172696851,18.0,18.0,1.6737353000816952,1.7697846671481443,1,74.73748651677562
56,5,7.640240941018946,33.60769767060292,27.47768527775572,18.0,18.0,1.5278460465879427,1.6504462944448832,1,69.37711504208232
56,6,6.204195168096462,29.639962016917526,27.758438275585707,18.0,18.0,1.6644956613491644,1.7021261361758029,1,65.37248397278688
56,7,5.152994330215695,34.90749453588269,26.917185583996353,18.0,18.0,1.7091450109698592,1.8689511900075857,1,60.70419602543747
56,8,4.441829557691886,32.20007127223505,25.810928942514856,18.0,18.0,1.2487036728677836,1.376486519462187,0,56.8326384470157
56,9,3.4884628105848754,32.91552492963643,30.0,18.0,18.0,0.0,0.0,0,67.27461848567069
57,0,7.598820827,31.569373378022984,21.373485392190837,21.0,21.0,0.0,0.0,0,40.0
57,1,7.96998135,33.931903163682385,18.662568699389933,19.23138746756046,19.027469707843817,0.37816897006440797,0.622380331435263,0,49.52971457863849
57,2,7.719059936407361,38.11332586574945,25.054788084361476,18.0,18.0,1.1304385809974917,1.3916093366252547,0,58.99671951399151
57,3,6.693848707607271,41.91243799745935,28.823688864040044,17.999999999999996,18.0,3.0,1.830821124406718,1,70.36698002501147
57,4,5.838037227263794,34.41768733470548,26.395313059142676,19.430953858261674,18.0,3.0,0.8708163255476578,1,68.09948286008137
57,5,5.194225076969724,35.51896376345633,29.200873336235624,19.860345002485094,18.0,3.0,0.4997755317842305,1,64.04582293097403
57,6,4.804940062676389,39.865173935872484,28.818872153242914,20.068482776014655,18.0,3.0,0.0,0,60.69539360891858
57,7,4.927712319463442,41.52269859659381,30.0,20.860553409834328,18.260172206986134,3.0,0.01291119369107463,1,73.05852190495935
57,8,5.1142726708158985,42.39978992351935,26.17252892831344,20.43742841738634,18.0,3.0,0.606797469314408,1,70.93260765234623
57,9,6.128118065830089,39.67769674368169,27.890071826049454,19.9865192253738,18.0,3.0,0.0,1,68.27562504567614
58,0,6.931968185400623,25.37415128584443,15.58139350111973,21.0,21.0,0.0,0.0,0,40.0
58,1,7.4465759458987995,28.156050930149892,15.1324427435332,19.10748302571689,18.911627870022397,0.600362449980981,0.8020780670049703,0,47.37199806165355
58,2,7.074442748072419,24.36715104550054,16.826481097285097,18.0,18.0,1.4053620774024722,1.556175476366782,0,55.1639269229165
58,3,6.674299196334497,30.492133623491398,19.715146118299657,18.0,18.0,1.0974522292176871,1.3129919793215201,0,62.57878070861791
58,4,6.6748101,32.25631431277226,20.434200694009803,18.0,18.0,1.612168615432072,1.8486108878073182,1,71.6160910621403
58,5,6.429578820330066,33.11728453868787,23.221267679836412,18.0,18.0,1.537654309226241,1.735574646403272,1,66.10038376336107
58,6,4.9511461750837515,34.339751497315454,23.506415355485295,18.0,18.0,1.5704998717412053,1.7871665945778084,1,61.24132316269544
58,7,4.318396302,33.382480980706234,24.99888747628065,18.0,18.0,1.7396452820733899,1.9073171521619017,1,56.653633196199564
58,8,4.060415708,34.874615162463826,24.31601987298364,18.0,18.0,1.195212795063206,1.4063847008528114,0,52.1622795184572
58,9,3.8019563608983735,37.5178910063511,26.653104783118167,18.0,18.0,0.0,0.0,0,62.81659382483774
59,0,7.0424736869756295,26.483845303341628,21.9133357931149,21.0,21.0,0.0,0.0,0,40.0
59,1,9.287013822977675,30.00638194150466,22.73442299396057,19.129676906066834,19.0382667158623,0.4807143581449651,0.598730480034483,0,48.711492597362174
59,2,10.440992996153298,28.629846433613373,24.74938901211956,18.0,18.0,1.3201081696402142,1.397717318070093,0,58.20483748574591
59,3,9.536350687728076,29.021478211153376,22.48689077870142,18.0,18.0,1.126865337464448,1.2575570861134864,0,67.81309986597785
59,4,7.8697445519273215,29.86682044516908,21.358940398217396,18.0,18.0,1.6599584927841349,1.8301160937231664,1,77.0846062841517
59,5,6.084613301747831,29.472779107231535,24.55138356037698,18.0,18.0,1.610544417855369,1.7089723287924592,1,71.30524323596127
59,6,4.621233719129699,29.159502363666185,27.918311771810142,18.0,18.0,1.6741048544141925,1.6989286662513123,1,66.0295925161308
59,7,3.9947570608645915,28.59408296148077,26.522937642684443,18.0,18.0,1.8354132424579,1.8768361488338243,1,61.30359906051655
59,8,3.1530549513328214,31.81909662767957,24.544158820949473,18.0,18.0,1.256323165758893,1.401821921893493,0,56.22466276926629
59,9,2.8833144129867168,31.813561389150266,22.147577181164287,18.0,18.0,0.0,0.0,0,66.37004875001952
60,0,5.895737675284039,28.238716441256617,21.806764436995316,21.0,21.0,0.0,0.0,0,40.0
60,1,5.250696485511845,29.148703202948326,23.404287666710992,19.164774328825132,19.036135288739906,0.4886175623620339,0.5649141610612141,0,49.00818655808535
60,2,5.474109280589384,34.0953042363352,22.33287615102256,18.0,18.0,1.2107990135857776,1.446047575292031,0,58.46772491462403
60,3,5.747043852998098,33.70085846057591,25.317143692606116,18.0,18.0,1.0332777324759945,1.2009520278353918,0,68.62479738434843
60,4,5.873052932573664,29.90805416287307,27.826118123457114,17.999999999999996,18.0,3.0,1.7007725392183772,1,79.24803777192119
60,5,6.073615911555651,27.072974659652342,26.707223074038943,19.340866181569947,18.0,3.0,0.8613358295772535,1,74.64018878346062
60,6,6.927993398249087,27.903639545750966,26.80479989863286,19.74371934766403,18.0,3.0,0.6749672951164385,1,69.32062437552504
60,7,6.755752328717398,30.42454731523256,30.0,19.823893693526713,18.0,3.0,0.012958685571486939,0,64.16814347551413
60,8,5.9256027107038065,29.236662885997664,30.0,20.44836415267515,18.0,3.0,0.5236866067073898,1,75.04456199225599
60,9,5.780777425947296,29.512295558449594,30.0,19.726537405210014,18.0,3.0,0.0,1,70.70716131173558
61,0,5.284903714037762,34.80509278865018,22.839674169226885,21.0,21.0,0.0,0.0,0,40.0
61,1,3.560243604240781,38.833880342049866,28.049160328005037,19.296101855773006,19.05679348338454,0.24312084470885864,0.3870227332732199,0,50.376058052417875
61,2,2.176339627650459,35.95363782256288,26.926551324615758,18.0,18.0,3.0,3.0,0,62.41500537302775
61,3,0.24533596460030926,35.790527474666575,28.766502848968244,19.826367658138775,19.645825928179832,3.0,3.0,1,73.73343941951991
61,4,0.836926106,28.616488596541927,30.0,20.843921502155347,20.757603528629065,3.0,3.0,1,70.35370487777418
61,5,1.3185820339768304,33.45443143212744,30.0,21.822773438067365,21.876339058194414,3.0,3.0,1,65.90467282515172
61,6,2.834439280078465,36.26000267262987,29.557502904875232,22.941724094979406,22.856565780298745,0.0,0.0,1,62.32647048293467
61,7,3.795817377692595,38.019146532900386,29.795359671352756,20.86436184843815,20.755859347487256,0.0,0.0,1,59.17362148688558
61,8,4.916483761448309,37.78347245565754,30.0,18.86591219199429,18.73398720504861,0.43686966857188025,0.5529616216013267,0,56.38023260365115
61,9,5.500946341124568,36.28643670076333,30.0,18.0,18.0,0.0,0.0,0,68.58125764566951
62,0,4.462930448893935,26.99117210300796,17.055563209259258,21.0,21.0,0.0,0.0,0,40.0
62,1,3.788765335727567,28.21705854636809,19.43597865398028,19.13982344206016,18.941111264185185,0.5717501362559645,0.6877580807412293,0,47.9284123562081
62,2,3.004737383167191,34.40650874457375,22.85605847443565,18.0,18.0,1.2045749234210064,3.0,0,56.5059590522708
62,3,2.792658882273697,37.40800633107499,24.14494309109093,18.0,19.56441607117623,0.020485132360278158,0.7550712185128283,0,66.81322115169249
62,4,2.890454681873916,33.312375671575445,20.62885987790645,18.0,18.0,1.5910473882560083,1.844717704129387,1,77.89275204768235
62,5,3.78728428,27.676044442250042,23.974500301043026,18.0,18.0,1.6464791111549992,1.7205099939791388,1,72.60217444658909
62,6,5.113588413261682,30.49358893919986,27.411702900024814,18.0,18.0,1.6474231229035183,1.7090608436870198,1,66.89927250038184
62,7,5.616341519197003,33.160499747933585,26.560763176162883,18.0,18.0,1.0440849067288411,1.176079638164257,0,62.32222503144229
62,8,5.779208970750829,32.751633619812885,26.643704608101913,17.999999999999996,18.0,3.0,2.059831006150448,1,73.07205235777965
62,9,5.338965053214475,33.649840302008066,28.839231811108665,19.062327574083774,18.000000000000004,3.0,0.0,1,68.76321323880431
63,0,3.960863727164933,28.010417639701927,24.12407232294737,21.0,21.0,3.0,3.0,0,40.0
63,1,3.888757863,34.9325684176997,24.12419847880682,22.16020835279404,22.08248144645895,0.0,0.0,0,49.384208193276876
63,2,4.141915000459443,30.46723001799835,25.791652706035073,20.353497643755087,20.16064831687776,0.0,0.0,0,60.01442623464805
63,3,4.225269023746716,29.179093504492972,25.286163881322544,18.719077785300666,18.6834210371246,1.1979370737326995,1.2650986417432826,1,70.14102512497406
63,4,4.129135117076903,30.024544838673823,26.49338179449605,18.0,18.0,1.65680400491404,1.7274272657975942,1,64.94477145442086
63,5,5.193176005,29.04799003102562,26.729113176665116,18.0,18.0,1.6190401993794872,1.665417736466697,1,60.11799824839143
63,6,6.010732625,33.05413687780154,29.704712691739775,18.0,18.0,0.8962121641314873,0.9632006478527195,0,55.15787682577576
63,7,6.568302135683668,38.001764902509294,30.0,18.0,18.0,0.9472596036373275,1.1072949016875135,0,66.45446974829319
63,8,6.760420824402143,39.28415800698361,30.0,18.0,18.0,1.8070219381728094,0.0,1,78.69478743074487
63,9,5.707169382426468,34.601309439396935,30.0,18.0,16.00729490168752,0.0,3.0,1,76.16593587200191
64,0,5.533428652391688,34.4068780681242,19.315241752097823,21.0,21.0,0.0,0.0,0,40.0
64,1,7.9611289807291845,29.559765129886983,21.78264028305155,19.288137561362486,18.986304835041956,0.47328562628082693,0.5382783053213736,0,49.669981567639965
64,2,9.481031155821695,31.444645679141022,26.737741100219523,18.0,18.0,1.2638121847296588,1.3579502763080917,0,58.9116145419689
64,3,9.453667639875276,32.72066660719193,26.064896007306174,17.999999999999996,18.0,3.0,1.1859969815413933,0,69.3844441622538
64,4,9.077297849175002,30.92476841434141,23.436579546384007,19.947118430456324,18.0,3.0,0.6202922524860384,1,79.96584543286346
64,5,9.522550697,27.83595476940409,24.50966092584292,19.94533599573621,18.0,3.0,0.5426051840414132,1,74.75088806579403
64,6,9.331505147,25.189699362625138,25.3819201073633,19.940319894108946,18.0,3.0,0.5854645630748827,1,69.17309889093849
64,7,8.09018309,27.866683207785176,30.0,19.82859505379767,18.0,3.0,0.01013786940891137,0,63.27599039553641
64,8,6.5186530815863435,29.39332905384817,30.0,20.39861727860749,18.0,3.0,0.5535347311479875,1,73.69199337293774
64,9,4.6735175982269785,33.64805876963955,25.0270355698272,19.714746666346727,18.0,3.0,0.0,1,69.38279260263042
65,0,5.179411705528362,34.33634858119019,18.15807638443375,21.0,21.0,0.0,0.0,0,40.0
65,1,5.154878306542354,35.27061671220827,21.367169724260396,19.286726971623803,18.963161527688676,0.3733777559679723,0.55437706254639,0,49.44899649381231
65,2,4.277698521681051,30.188036044000228,26.661974158118323,18.0,18.0,1.288944377432479,1.3594656151501177,0,59.64379805237667
65,3,3.801989064069521,26.78958934655997,26.75537729772327,18.0,18.0,1.171503114756316,1.172187355733051,0,69.876799888758
65,4,3.393755927491692,33.73403645198226,26.475240557547473,18.0,18.0,1.5826141726478689,1.7277900905365655,1,79.51489388472899
65,5,3.875386419940792,34.19361476201069,26.052120927667072,18.0,18.0,1.5161277047597856,1.6789575814466566,1,75.35256374644435
65,6,3.843409162914415,32.471788130164946,24.444243608190643,18.0,18.0,1.6078591390842156,1.7684100295237037,1,71.19679617058634
65,7,3.505467384,36.92507513063641,29.594880338390357,18.0,18.0,1.6687933990747865,1.8153972949197055,1,66.44168188349035
65,8,2.6741063870713115,31.570682938250407,23.75564118848134,18.0,18.0,1.261291439547474,1.417592274542855,0,63.41527386791516
65,9,2.5875187893226332,28.6114536113406,23.626496689255497,18.0,18.0,0.0,0.0,1,73.37401221072687
66,0,3.9894221197129087,29.315043606393438,20.614515398284745,21.0,21.0,3.0,3.0,0,40.0
66,1,2.2523552981377137,34.61770514340814,24.581498223406175,22.18630087212787,22.012290307965696,3.0,3.0,0,48.98732062084207
66,2,0.06595106,34.10139227178551,20.644088026511206,23.312913450973454,23.164392481822073,3.0,3.0,0,59.643177226868644
66,3,1.0548891688643838,31.179497835450704,24.273856837796277,24.481832271508505,24.25724247734843,3.0,3.0,0,69.49736368056205
66,4,1.9729310774749265,31.33792494389403,26.713551117219193,25.615190222883108,25.544454341178042,3.0,3.0,1,79.4789675217465
66,5,2.157135168657155,34.096289302534245,30.0,26.18069326876212,26.10942655674015,0.0,0.0,1,74.92823321274687
66,6,2.2787730986884216,33.03161223437124,28.905460783223774,23.80178970072341,23.741243928279317,0.0,0.0,1,71.46556528720303
66,7,1.8033326938778111,37.20171175391626,30.0,21.588620610184524,21.524261312894804,0.0,0.0,1,67.61423843037014
66,8,1.7641524261652675,33.945482799601685,26.584823926268932,19.52788230418305,19.403155858291644,0.0,0.023332479789782923,0,64.71054654607507
66,9,1.5687521383101863,30.300204198804906,26.232882454743187,18.08646276390945,18.0,0.0,0.0,1,75.60600175673177
67,0,6.449083289865628,25.590782627592905,16.699253631893868,21.0,21.0,0.0,0.0,0,40.0
67,1,8.790136138905629,25.824466749817184,16.334151867273114,19.111815652551858,18.933985072637878,0.6322800239678585,0.7687371476445435,0,47.61220652670762
67,2,9.678176844432295,26.165291119148453,21.141576949719823,18.0,18.0,1.36939927592951,1.469873559318085,0,55.20075787778387
67,3,9.241254745155414,30.114105305237455,24.404621673850244,17.999999999999996,18.0,3.0,1.219202468210515,0,63.715994130180164
67,4,8.802661097435477,30.40570680297966,22.353918259191868,19.894987204417234,18.0,3.0,0.673224213853338,1,73.52936498641594
67,5,8.498076671736904,30.237396927696434,22.58723330154833,19.91931539569725,18.0,3.0,0.5966660965506847,1,68.02609749760681
